nohup: ignoring input
Available fonts: ['cmex10', 'STIXSizeFourSym', 'cmss10', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Serif', 'STIXSizeTwoSym', 'DejaVu Sans', 'DejaVu Serif Display', 'STIXNonUnicode', 'DejaVu Sans Mono', 'DejaVu Sans', 'DejaVu Sans Display', 'DejaVu Sans Mono', 'DejaVu Serif', 'STIXSizeThreeSym', 'DejaVu Sans Mono', 'STIXGeneral', 'STIXGeneral', 'STIXNonUnicode', 'DejaVu Serif', 'STIXSizeOneSym', 'cmb10', 'STIXSizeFourSym', 'DejaVu Sans Mono', 'STIXSizeFiveSym', 'STIXSizeOneSym', 'cmmi10', 'STIXGeneral', 'cmsy10', 'STIXNonUnicode', 'cmtt10', 'DejaVu Sans', 'DejaVu Sans', 'STIXSizeTwoSym', 'STIXGeneral', 'STIXNonUnicode', 'cmr10', 'Long Cang', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei', 'STXingkai', 'Microsoft YaHei', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'STLiti', 'STKaiti', 'Noto Sans CJK JP', 'AR PL UMing CN', 'STFangsong', 'STZhongsong', 'Long Cang', 'STZhongsong', 'STFangsong', 'STKaiti', 'STXingkai', 'STLiti', 'Microsoft YaHei', 'AR PL UMing CN', 'Noto Sans CJK JP', 'Noto Sans CJK JP', 'Noto Serif CJK JP', 'Noto Serif CJK JP', 'WenQuanYi Zen Hei']
====================== Init ======================
=================== Clear Path ===================
============== Start Generate (50) ===============

1it [00:15, 15.19s/it]
8it [00:16,  1.51s/it]
41it [00:19,  3.41it/s]
53it [00:30,  2.00it/s]
97it [00:31,  4.91it/s]
108it [00:32,  5.49it/s]
944it [03:25,  7.78it/s]
954it [03:29,  4.42it/s]
971it [03:33,  4.60it/s]
991it [03:41,  3.51it/s]
1024it [03:41,  6.41it/s]
1026it [03:42,  6.34it/s]
1031it [03:43,  6.13it/s]
1048it [03:48,  4.45it/s]
1064it [03:54,  3.83it/s]
1083it [03:55,  5.25it/s]
1093it [03:55,  6.42it/s]
1113it [03:56,  9.42it/s]
1116it [03:57,  7.24it/s]
1124it [04:03,  3.71it/s]
1149it [04:07,  4.49it/s]
1157it [04:08,  5.25it/s]
1192it [04:10,  8.29it/s]
1194it [04:14,  5.07it/s]
1197it [04:17,  3.84it/s]
1208it [04:19,  3.95it/s]
1221it [04:19,  5.86it/s]
1232it [04:24,  4.17it/s]
1247it [04:26,  5.15it/s]
1263it [04:28,  5.46it/s]
1282it [04:29,  8.18it/s]
1286it [04:32,  5.04it/s]
1298it [04:37,  3.85it/s]
1329it [04:40,  5.49it/s]
1346it [04:41,  7.01it/s]
1356it [04:41,  8.46it/s]
1359it [04:44,  5.65it/s]
1361it [04:46,  4.63it/s]
1375it [04:46,  7.46it/s]
1379it [04:48,  5.07it/s]
1383it [04:50,  4.02it/s]
1401it [04:54,  4.43it/s]
1406it [04:54,  5.15it/s]
1411it [04:56,  4.06it/s]
1423it [04:58,  4.75it/s]
1437it [04:59,  6.98it/s]
1447it [04:59,  9.06it/s]
1449it [05:03,  3.97it/s]
1463it [05:08,  3.39it/s]
1478it [05:14,  2.90it/s]
1516it [05:16,  6.15it/s]
1537it [05:17,  7.74it/s]
1546it [05:17,  8.27it/s]
1550it [05:19,  6.50it/s]
1552it [05:23,  3.67it/s]
1559it [05:26,  3.26it/s]
1580it [05:28,  5.46it/s]
1604it [05:28,  8.97it/s]
1606it [05:29,  7.61it/s]
1615it [05:33,  5.21it/s]
1625it [05:33,  6.68it/s]
1629it [05:37,  3.56it/s]
1638it [05:38,  4.38it/s]
1655it [05:39,  7.54it/s]
1663it [05:40,  7.00it/s]
1667it [05:41,  6.96it/s]
1669it [05:44,  3.52it/s]
1678it [05:48,  2.91it/s]
1700it [05:53,  3.74it/s]
1728it [05:55,  5.96it/s]
1738it [06:01,  3.80it/s]
1747it [06:02,  4.12it/s]
1762it [06:04,  5.00it/s]
1787it [06:05,  7.64it/s]
1791it [06:07,  5.99it/s]
1793it [06:08,  6.03it/s]
1799it [06:12,  3.73it/s]
1822it [06:15,  4.81it/s]
1839it [06:23,  3.40it/s]
1863it [06:24,  5.27it/s]
1867it [06:25,  5.13it/s]
1871it [06:25,  5.51it/s]
1874it [06:30,  3.00it/s]
1892it [06:31,  4.77it/s]
1896it [06:39,  2.25it/s]
1927it [06:44,  3.76it/s]
1937it [06:45,  4.04it/s]
1943it [06:46,  4.26it/s]
1948it [06:50,  3.15it/s]
1956it [06:51,  3.75it/s]
1963it [06:53,  4.00it/s]
1978it [06:55,  4.93it/s]
1979it [06:58,  3.20it/s]
1986it [06:58,  4.16it/s]
1999it [07:06,  2.53it/s]
2019it [07:08,  3.90it/s]
2032it [07:11,  4.22it/s]
2038it [07:12,  4.29it/s]
2050it [07:13,  5.05it/s]
2059it [07:18,  3.78it/s]
2065it [07:19,  4.08it/s]
2072it [07:20,  4.33it/s]
2091it [07:25,  4.02it/s]
2100it [07:25,  5.20it/s]
2102it [07:27,  4.15it/s]
2126it [07:27,  9.00it/s]
2135it [07:33,  4.18it/s]
2168it [07:33,  8.70it/s]
2173it [07:34,  8.05it/s]
2181it [07:37,  6.52it/s]
2184it [07:43,  2.86it/s]
2188it [07:47,  2.31it/s]
2206it [07:51,  2.94it/s]
2218it [07:52,  4.09it/s]
2220it [07:57,  2.54it/s]
2246it [07:59,  4.68it/s]
2248it [08:01,  3.49it/s]
2262it [08:03,  4.72it/s]
2265it [08:07,  2.94it/s]
2274it [08:12,  2.55it/s]
2286it [08:15,  2.92it/s]
2296it [08:15,  3.94it/s]
2307it [08:23,  2.53it/s]
2333it [08:24,  4.70it/s]
2341it [08:29,  3.37it/s]
2359it [08:31,  4.44it/s]
2379it [08:39,  3.44it/s]
2407it [08:41,  5.25it/s]
2418it [08:51,  2.94it/s]
2467it [09:01,  3.85it/s]
2511it [09:02,  6.20it/s]
2523it [09:02,  7.02it/s]
2526it [09:03,  6.75it/s]
2530it [09:04,  6.56it/s]
2532it [09:05,  5.90it/s]
2537it [09:05,  6.61it/s]
2548it [09:06,  8.48it/s]
2555it [09:06, 10.01it/s]
2558it [09:12,  3.08it/s]
2571it [09:14,  3.67it/s]
2580it [09:18,  3.08it/s]
2588it [09:18,  4.13it/s]
2609it [09:20,  6.79it/s]
2623it [09:20,  9.64it/s]
2627it [09:20,  9.63it/s]
2630it [09:23,  5.00it/s]
2640it [09:24,  6.62it/s]
2642it [09:25,  4.75it/s]
2646it [09:27,  3.86it/s]
2652it [09:29,  3.76it/s]
2660it [09:30,  4.87it/s]
2663it [09:30,  5.02it/s]
2673it [09:31,  6.45it/s]
2682it [09:34,  4.32it/s]
2695it [09:35,  6.43it/s]
2697it [09:40,  2.80it/s]
2705it [09:41,  3.91it/s]
2708it [09:45,  2.26it/s]
2755it [09:50,  5.45it/s]
2768it [09:52,  5.71it/s]
2782it [09:53,  7.16it/s]
2788it [09:54,  6.63it/s]
2793it [09:54,  7.56it/s]
2796it [09:54,  7.76it/s]
2800it [09:58,  3.78it/s]
2803it [09:58,  4.27it/s]
2822it [10:01,  5.55it/s]
2831it [10:06,  3.52it/s]
2838it [10:06,  4.23it/s]
2841it [10:11,  2.46it/s]
2869it [10:12,  6.11it/s]
2896it [10:16,  5.94it/s]
2903it [10:19,  5.27it/s]
2905it [10:19,  5.17it/s]
2924it [10:22,  5.92it/s]
2925it [10:23,  5.05it/s]
2935it [10:27,  3.88it/s]
2937it [10:27,  3.82it/s]
2942it [10:29,  3.64it/s]
2955it [10:30,  5.30it/s]
2959it [10:33,  3.55it/s]
2975it [10:34,  5.44it/s]
2978it [10:35,  5.38it/s]
2990it [10:38,  4.46it/s]
3006it [10:40,  5.84it/s]
3015it [10:40,  7.53it/s]
3018it [10:43,  4.14it/s]
3043it [10:44,  9.14it/s]
3048it [10:49,  3.91it/s]
3078it [10:51,  7.32it/s]
3083it [10:51,  7.57it/s]
3089it [10:53,  6.26it/s]
3092it [10:53,  6.23it/s]
3097it [10:55,  4.97it/s]
3101it [10:59,  2.82it/s]
3126it [11:01,  6.04it/s]
3130it [11:01,  6.01it/s]
3138it [11:02,  6.16it/s]
3148it [11:04,  6.20it/s]
3156it [11:05,  6.18it/s]
3167it [11:06,  8.24it/s]
3169it [11:09,  4.04it/s]
3171it [11:10,  4.13it/s]
3178it [11:12,  3.68it/s]
3187it [11:13,  5.09it/s]
3200it [11:15,  5.63it/s]
3206it [11:15,  6.91it/s]
3216it [11:17,  5.97it/s]
3218it [11:20,  3.16it/s]
3237it [11:23,  4.38it/s]
3253it [11:24,  6.77it/s]
3257it [11:27,  4.68it/s]
3263it [11:30,  3.66it/s]
3285it [11:30,  7.41it/s]
3289it [11:30,  7.63it/s]
3296it [11:30,  9.09it/s]
3299it [11:31,  9.21it/s]
3305it [11:32,  7.31it/s]
3307it [11:35,  3.46it/s]
3316it [11:36,  5.23it/s]
3322it [11:36,  6.58it/s]
3324it [11:37,  5.69it/s]
3330it [11:37,  6.00it/s]
3336it [11:40,  4.05it/s]
3347it [11:43,  3.91it/s]
3358it [11:45,  4.56it/s]
3368it [11:48,  3.90it/s]
3369it [11:49,  3.55it/s]
3394it [11:50,  7.37it/s]
3406it [11:51,  7.53it/s]
3414it [11:53,  6.54it/s]
3419it [11:57,  4.05it/s]
3427it [12:01,  3.26it/s]
3430it [12:01,  3.64it/s]
3439it [12:03,  3.52it/s]
3449it [12:05,  4.24it/s]
3473it [12:07,  6.22it/s]
3487it [12:11,  5.11it/s]
3507it [12:12,  7.00it/s]
3515it [12:14,  6.27it/s]
3525it [12:17,  5.35it/s]
3535it [12:22,  3.68it/s]
3571it [12:26,  5.62it/s]
3575it [12:27,  5.63it/s]
3581it [12:33,  3.11it/s]
3614it [12:35,  5.66it/s]
3616it [12:36,  5.35it/s]
3624it [12:41,  3.80it/s]
3654it [12:41,  7.73it/s]
3669it [12:42,  8.34it/s]
3673it [12:44,  6.85it/s]
3683it [12:44,  8.22it/s]
3686it [12:45,  7.02it/s]
3692it [12:46,  8.16it/s]
3694it [12:48,  4.14it/s]
3696it [12:50,  3.01it/s]
3707it [12:54,  2.96it/s]
3716it [12:55,  4.17it/s]
3726it [12:56,  4.90it/s]
3741it [12:57,  7.41it/s]
3743it [13:01,  3.45it/s]
3762it [13:07,  3.27it/s]
3773it [13:08,  4.33it/s]
3788it [13:08,  6.31it/s]
3794it [13:10,  5.63it/s]
3796it [13:13,  3.59it/s]
3826it [13:14,  8.31it/s]
3832it [13:14,  9.14it/s]
3834it [13:16,  5.49it/s]
3840it [13:18,  4.54it/s]
3848it [13:21,  3.87it/s]
3867it [13:21,  7.63it/s]
3874it [13:22,  8.85it/s]
3879it [13:22,  9.07it/s]
3883it [13:23,  6.81it/s]
3894it [13:24,  9.10it/s]
3897it [13:25,  6.53it/s]
3899it [13:28,  3.52it/s]
3902it [13:30,  2.66it/s]
3918it [13:30,  6.29it/s]
3922it [13:31,  6.50it/s]
3931it [13:32,  7.66it/s]
3933it [13:32,  7.01it/s]
3935it [13:33,  6.14it/s]
3938it [13:36,  2.65it/s]
3948it [13:38,  3.80it/s]
3953it [13:40,  3.47it/s]
3955it [13:41,  2.80it/s]
3966it [13:46,  2.52it/s]
3992it [13:46,  6.43it/s]
3996it [13:54,  2.81it/s]
4028it [13:54,  6.47it/s]
4036it [13:54,  7.46it/s]
4040it [13:59,  4.17it/s]
4055it [13:59,  5.85it/s]
4069it [14:02,  5.99it/s]
4077it [14:02,  7.20it/s]
4082it [14:02,  7.89it/s]
4084it [14:06,  3.82it/s]
4102it [14:07,  6.45it/s]
4104it [14:07,  5.94it/s]
4109it [14:09,  4.75it/s]
4118it [14:12,  4.40it/s]
4126it [14:12,  6.22it/s]
4137it [14:14,  5.38it/s]
4142it [14:14,  6.38it/s]
4149it [14:16,  5.40it/s]
4156it [14:17,  6.38it/s]
4167it [14:17,  9.18it/s]
4176it [14:20,  6.15it/s]
4178it [14:24,  3.08it/s]
4180it [14:24,  3.12it/s]
4202it [14:25,  7.38it/s]
4204it [14:31,  2.78it/s]
4215it [14:33,  3.54it/s]
4230it [14:33,  5.75it/s]
4239it [14:34,  6.86it/s]
4249it [14:35,  6.81it/s]
4253it [14:36,  6.05it/s]
4263it [14:40,  4.13it/s]
4284it [14:44,  4.96it/s]
4285it [14:44,  4.59it/s]
4299it [14:48,  3.99it/s]
4324it [14:49,  6.92it/s]
4328it [14:51,  6.22it/s]
4339it [14:52,  6.75it/s]
4343it [14:57,  3.55it/s]
4365it [15:02,  3.69it/s]
4400it [15:05,  6.10it/s]
4413it [15:05,  7.52it/s]
4415it [15:06,  7.00it/s]
4417it [15:13,  2.90it/s]
4439it [15:14,  4.85it/s]
4452it [15:17,  4.78it/s]
4453it [15:18,  4.47it/s]
4460it [15:21,  3.48it/s]
4472it [15:23,  4.29it/s]
4490it [15:25,  5.66it/s]
4517it [15:27,  7.47it/s]
4518it [15:27,  6.97it/s]
4520it [15:28,  6.66it/s]
4521it [15:28,  6.55it/s]
4528it [15:33,  3.31it/s]
4540it [15:34,  4.84it/s]
4550it [15:36,  4.80it/s]
4554it [15:38,  3.69it/s]
4572it [15:40,  4.98it/s]
4575it [15:41,  4.79it/s]
4590it [15:49,  2.98it/s]
4630it [15:50,  6.69it/s]
4636it [15:51,  6.61it/s]
4638it [15:54,  4.83it/s]
4640it [15:54,  4.84it/s]
4641it [15:55,  4.53it/s]
4658it [15:57,  5.53it/s]
4661it [15:57,  5.97it/s]
4674it [15:59,  7.22it/s]
4675it [16:03,  2.92it/s]
4699it [16:03,  7.13it/s]
4705it [16:05,  5.73it/s]
4714it [16:06,  7.71it/s]
4719it [16:07,  6.08it/s]
4724it [16:10,  4.30it/s]
4727it [16:14,  2.43it/s]
4743it [16:15,  4.25it/s]
4757it [16:16,  5.79it/s]
4763it [16:17,  6.86it/s]
4768it [16:22,  3.25it/s]
4790it [16:23,  5.65it/s]
4803it [16:25,  5.57it/s]
4812it [16:29,  4.17it/s]
4826it [16:30,  6.16it/s]
4841it [16:31,  7.12it/s]
4844it [16:33,  5.01it/s]
4857it [16:34,  6.41it/s]
4865it [16:36,  5.70it/s]
4867it [16:37,  5.50it/s]
4870it [16:38,  5.03it/s]
4878it [16:40,  4.35it/s]
4888it [16:41,  5.56it/s]
4905it [16:42,  7.57it/s]
4908it [16:48,  3.05it/s]
4916it [16:49,  3.93it/s]
4935it [16:51,  5.11it/s]
4960it [16:52,  8.45it/s]
4964it [16:55,  5.59it/s]
4974it [16:58,  4.63it/s]
4979it [17:01,  3.62it/s]
4992it [17:03,  4.37it/s]
5009it [17:04,  6.81it/s]
5017it [17:04,  8.45it/s]
5030it [17:04, 11.62it/s]
5034it [17:05,  9.01it/s]
5039it [17:06,  7.66it/s]
5042it [17:09,  4.39it/s]
5052it [17:11,  4.76it/s]
5058it [17:11,  5.53it/s]
5061it [17:14,  3.62it/s]
5067it [17:17,  2.75it/s]
5082it [17:17,  5.41it/s]
5090it [17:18,  6.09it/s]
5092it [17:20,  4.41it/s]
5113it [17:20, 10.19it/s]
5120it [17:25,  4.26it/s]
5125it [17:29,  2.90it/s]
5158it [17:34,  4.82it/s]
5186it [17:34,  7.79it/s]
5190it [17:37,  5.59it/s]
5200it [17:44,  3.60it/s]
5222it [17:44,  5.92it/s]
5241it [17:51,  4.20it/s]
5276it [17:57,  4.75it/s]
5281it [17:59,  4.51it/s]
5313it [18:04,  5.04it/s]
5342it [18:07,  6.16it/s]
5357it [18:08,  7.10it/s]
5362it [18:08,  7.62it/s]
5364it [18:09,  6.89it/s]
5366it [18:11,  5.51it/s]
5372it [18:12,  5.61it/s]
5376it [18:14,  4.10it/s]
5388it [18:14,  6.84it/s]
5395it [18:15,  6.10it/s]
5400it [18:17,  5.56it/s]
5402it [18:17,  5.47it/s]
5406it [18:20,  3.29it/s]
5424it [18:20,  7.46it/s]
5433it [18:26,  3.51it/s]
5449it [18:28,  4.42it/s]
5468it [18:33,  4.42it/s]
5481it [18:34,  5.04it/s]
5502it [18:35,  7.94it/s]
5505it [18:39,  4.53it/s]
5521it [18:40,  5.75it/s]
5530it [18:41,  6.38it/s]
5536it [18:42,  6.80it/s]
5539it [18:43,  5.45it/s]
5547it [18:44,  6.48it/s]
5551it [18:45,  6.54it/s]
5558it [18:45,  7.05it/s]
5561it [18:46,  7.12it/s]
5562it [18:50,  2.43it/s]
5575it [18:51,  4.04it/s]
5595it [18:54,  5.75it/s]
5611it [18:58,  4.74it/s]
5622it [18:59,  5.80it/s]
5623it [18:59,  5.87it/s]
5625it [19:00,  4.79it/s]
5629it [19:01,  4.71it/s]
5631it [19:02,  4.34it/s]
5636it [19:04,  3.54it/s]
5654it [19:04,  7.52it/s]
5671it [19:07,  7.45it/s]
5672it [19:10,  3.78it/s]
5690it [19:11,  6.14it/s]
5697it [19:15,  4.31it/s]
5717it [19:16,  6.21it/s]
5724it [19:18,  5.34it/s]
5740it [19:22,  4.73it/s]
5755it [19:24,  5.54it/s]
5773it [19:25,  7.23it/s]
5776it [19:30,  3.94it/s]
5779it [19:32,  3.64it/s]
5803it [19:34,  5.69it/s]
5807it [19:36,  4.51it/s]
5808it [19:36,  4.37it/s]
5810it [19:37,  4.53it/s]
5830it [19:38,  7.26it/s]
5842it [19:39,  9.26it/s]
5851it [19:42,  6.19it/s]
5857it [19:44,  4.92it/s]
5868it [19:45,  5.85it/s]
5881it [19:46,  7.04it/s]
5885it [19:53,  2.87it/s]
5913it [19:55,  5.22it/s]
5923it [19:57,  5.06it/s]
5932it [20:00,  4.37it/s]
5942it [20:01,  5.51it/s]
5944it [20:02,  5.00it/s]
5956it [20:03,  6.03it/s]
5971it [20:05,  6.12it/s]
5989it [20:09,  5.61it/s]
5997it [20:12,  4.75it/s]
6003it [20:13,  4.86it/s]
6007it [20:18,  2.73it/s]
6046it [20:19,  7.09it/s]
6051it [20:22,  5.54it/s]
6059it [20:23,  5.98it/s]
6065it [20:23,  6.35it/s]
6066it [20:24,  5.32it/s]
6078it [20:25,  7.99it/s]
6080it [20:30,  2.70it/s]
6109it [20:32,  5.85it/s]
6113it [20:36,  3.90it/s]
6122it [20:39,  3.61it/s]
6140it [20:39,  5.90it/s]
6156it [20:40,  7.62it/s]
6162it [20:41,  8.24it/s]
6168it [20:44,  5.23it/s]
6180it [20:47,  4.79it/s]
6188it [20:49,  4.21it/s]
6200it [20:49,  6.31it/s]
6206it [20:51,  5.48it/s]
6223it [20:51,  9.15it/s]
6227it [20:58,  3.37it/s]
6242it [20:59,  4.62it/s]
6248it [21:07,  2.30it/s]
6285it [21:08,  5.74it/s]
6312it [21:11,  6.50it/s]
6329it [21:15,  5.98it/s]
6332it [21:16,  5.37it/s]
6346it [21:21,  4.39it/s]
6361it [21:22,  5.61it/s]
6365it [21:24,  4.45it/s]
6388it [21:28,  5.23it/s]
6398it [21:30,  5.18it/s]
6412it [21:36,  3.76it/s]
6438it [21:36,  6.69it/s]
6449it [21:38,  6.73it/s]
6465it [21:39,  7.59it/s]
6468it [21:44,  4.14it/s]
6487it [21:45,  5.57it/s]
6500it [21:46,  7.55it/s]
6504it [21:48,  5.19it/s]
6508it [21:52,  3.45it/s]
6519it [21:54,  3.96it/s]
6545it [21:55,  7.83it/s]
6553it [21:55,  9.23it/s]
6556it [21:59,  4.55it/s]
6561it [22:00,  4.09it/s]
6576it [22:01,  6.20it/s]
6587it [22:02,  8.01it/s]
6589it [22:04,  5.45it/s]
6594it [22:05,  5.24it/s]
6596it [22:07,  3.15it/s]
6614it [22:13,  3.26it/s]
6632it [22:15,  4.53it/s]
6656it [22:18,  5.74it/s]
6666it [22:21,  4.86it/s]
6688it [22:23,  6.00it/s]
6693it [22:26,  4.56it/s]
6710it [22:28,  6.10it/s]
6711it [22:28,  5.40it/s]
6715it [22:30,  4.70it/s]
6745it [22:34,  5.73it/s]
6750it [22:39,  3.62it/s]
6759it [22:46,  2.56it/s]
6813it [22:49,  6.20it/s]
6821it [22:52,  5.18it/s]
6836it [22:53,  6.56it/s]
6842it [22:54,  6.39it/s]
6859it [22:57,  5.78it/s]
6860it [22:58,  5.41it/s]
6862it [23:01,  3.57it/s]
6873it [23:04,  3.47it/s]
6887it [23:10,  2.89it/s]
6917it [23:13,  5.00it/s]
6939it [23:17,  5.17it/s]
6962it [23:17,  7.44it/s]
6968it [23:18,  7.45it/s]
6970it [23:22,  4.52it/s]
6992it [23:25,  5.52it/s]
7007it [23:26,  6.32it/s]
7016it [23:28,  6.07it/s]
7024it [23:31,  4.86it/s]
7027it [23:32,  4.51it/s]
7030it [23:34,  3.64it/s]
7054it [23:35,  7.17it/s]
7064it [23:36,  7.61it/s]
7067it [23:38,  5.11it/s]
7073it [23:44,  2.81it/s]
7105it [23:44,  7.47it/s]
7115it [23:48,  5.38it/s]
7129it [23:53,  4.05it/s]
7142it [23:53,  5.48it/s]
7149it [23:54,  6.26it/s]
7159it [23:56,  5.20it/s]
7162it [23:57,  5.01it/s]
7168it [23:58,  5.00it/s]
7170it [24:03,  2.35it/s]
7204it [24:05,  6.14it/s]
7209it [24:08,  4.91it/s]
7239it [24:15,  4.45it/s]
7273it [24:17,  6.86it/s]
7276it [24:21,  4.79it/s]
7291it [24:24,  4.60it/s]
7299it [24:26,  4.81it/s]
7300it [24:26,  4.62it/s]
7302it [24:30,  2.84it/s]
7324it [24:34,  3.97it/s]
7355it [24:36,  6.20it/s]
7369it [24:37,  6.95it/s]
7373it [24:38,  7.04it/s]
7384it [24:39,  8.43it/s]
7390it [24:40,  6.80it/s]
7396it [24:40,  8.00it/s]
7398it [24:44,  3.78it/s]
7403it [24:44,  4.82it/s]
7406it [24:44,  5.45it/s]
7418it [24:45,  7.21it/s]
7420it [24:47,  4.81it/s]
7425it [24:48,  5.12it/s]
7427it [24:53,  1.81it/s]
7445it [24:55,  4.09it/s]
7452it [24:56,  4.52it/s]
7458it [24:56,  5.69it/s]
7474it [24:57,  9.13it/s]
7480it [24:57,  8.95it/s]
7482it [24:58,  7.10it/s]
7488it [24:59,  7.44it/s]
7496it [25:01,  4.99it/s]
7505it [25:06,  3.14it/s]
7511it [25:07,  3.85it/s]
7523it [25:08,  5.20it/s]
7528it [25:12,  2.99it/s]
7560it [25:16,  5.36it/s]
7577it [25:16,  7.64it/s]
7580it [25:19,  4.94it/s]
7590it [25:22,  4.48it/s]
7596it [25:22,  5.23it/s]
7615it [25:23,  8.64it/s]
7618it [25:24,  7.05it/s]
7623it [25:25,  6.71it/s]
7625it [25:30,  2.88it/s]
7631it [25:31,  2.95it/s]
7637it [25:34,  2.85it/s]
7668it [25:34,  7.88it/s]
7670it [25:35,  7.11it/s]
7675it [25:36,  6.63it/s]
7677it [25:37,  5.50it/s]
7694it [25:39,  7.17it/s]
7697it [25:42,  4.05it/s]
7703it [25:45,  3.41it/s]
7719it [25:46,  5.53it/s]
7730it [25:49,  4.74it/s]
7751it [25:49,  7.86it/s]
7754it [25:50,  8.17it/s]
7756it [25:52,  4.87it/s]
7770it [25:59,  2.90it/s]
7814it [26:02,  6.40it/s]
7816it [26:02,  6.50it/s]
7819it [26:03,  6.57it/s]
7830it [26:03,  8.12it/s]
7832it [26:07,  3.99it/s]
7846it [26:10,  4.25it/s]
7864it [26:11,  6.56it/s]
7870it [26:12,  6.71it/s]
7876it [26:17,  3.30it/s]
7901it [26:19,  5.87it/s]
7903it [26:19,  5.62it/s]
7915it [26:20,  7.11it/s]
7917it [26:23,  4.23it/s]
7921it [26:27,  2.74it/s]
7937it [26:29,  4.18it/s]
7961it [26:30,  6.48it/s]
7981it [26:33,  7.27it/s]
7982it [26:36,  4.52it/s]
8020it [26:44,  4.46it/s]
8023it [26:45,  4.66it/s]
8047it [26:46,  6.54it/s]
8051it [26:48,  5.29it/s]
8075it [26:49,  8.40it/s]
8080it [26:53,  5.01it/s]
